android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.ScrollerCompat -> android.support.v4.widget.j:
    java.lang.Object mScroller -> a
    android.support.v4.widget.ScrollerCompat$ScrollerCompatImpl IMPL -> b
    boolean isFinished() -> a
    int getCurrX() -> b
    int getCurrY() -> c
    int getFinalX() -> d
    int getFinalY() -> e
    boolean computeScrollOffset() -> f
    void startScroll(int,int,int,int,int) -> a
    void abortAnimation() -> g
    void <clinit>() -> <clinit>
android.support.v4.widget.ScrollerCompat$ScrollerCompatImpl -> android.support.v4.widget.k:
    boolean isFinished(java.lang.Object) -> a
    int getCurrX(java.lang.Object) -> b
    int getCurrY(java.lang.Object) -> c
    boolean computeScrollOffset(java.lang.Object) -> d
    void startScroll(java.lang.Object,int,int,int,int,int) -> a
    void abortAnimation(java.lang.Object) -> e
    int getFinalX(java.lang.Object) -> f
    int getFinalY(java.lang.Object) -> g
android.support.v4.widget.ScrollerCompat$ScrollerCompatImplBase -> android.support.v4.widget.l:
    void <init>() -> <init>
    boolean isFinished(java.lang.Object) -> a
    int getCurrX(java.lang.Object) -> b
    int getCurrY(java.lang.Object) -> c
    boolean computeScrollOffset(java.lang.Object) -> d
    void startScroll(java.lang.Object,int,int,int,int,int) -> a
    void abortAnimation(java.lang.Object) -> e
    int getFinalX(java.lang.Object) -> f
    int getFinalY(java.lang.Object) -> g
android.support.v4.widget.ScrollerCompat$ScrollerCompatImplGingerbread -> android.support.v4.widget.m:
    void <init>() -> <init>
    boolean isFinished(java.lang.Object) -> a
    int getCurrX(java.lang.Object) -> b
    int getCurrY(java.lang.Object) -> c
    boolean computeScrollOffset(java.lang.Object) -> d
    void startScroll(java.lang.Object,int,int,int,int,int) -> a
    void abortAnimation(java.lang.Object) -> e
    int getFinalX(java.lang.Object) -> f
    int getFinalY(java.lang.Object) -> g
android.support.v4.widget.ScrollerCompat$ScrollerCompatImplIcs -> android.support.v4.widget.n:
    void <init>() -> <init>
android.support.v4.widget.ScrollerCompatGingerbread -> android.support.v4.widget.o:
    boolean isFinished(java.lang.Object) -> a
    int getCurrX(java.lang.Object) -> b
    int getCurrY(java.lang.Object) -> c
    boolean computeScrollOffset(java.lang.Object) -> d
    void startScroll(java.lang.Object,int,int,int,int,int) -> a
    void abortAnimation(java.lang.Object) -> e
    int getFinalX(java.lang.Object) -> f
    int getFinalY(java.lang.Object) -> g
android.support.v4.widget.SlidingPaneLayout -> android.support.v4.widget.SlidingPaneLayout:
    int mSliderFadeColor -> b
    int mCoveredFadeColor -> c
    android.graphics.drawable.Drawable mShadowDrawable -> d
    int mOverhangSize -> e
    boolean mCanSlide -> f
    android.view.View mSlideableView -> g
    float mSlideOffset -> h
    float mParallaxOffset -> i
    int mSlideRange -> j
    boolean mIsUnableToDrag -> k
    int mParallaxBy -> l
    float mInitialMotionX -> m
    float mInitialMotionY -> n
    android.support.v4.widget.SlidingPaneLayout$PanelSlideListener mPanelSlideListener -> o
    android.support.v4.widget.ViewDragHelper mDragHelper -> p
    boolean mPreservedOpenState -> q
    boolean mFirstLayout -> r
    android.graphics.Rect mTmpRect -> s
    java.util.ArrayList mPostedRunnables -> t
    android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl IMPL -> a
    void setParallaxDistance(int) -> setParallaxDistance
    int getParallaxDistance() -> getParallaxDistance
    void setSliderFadeColor(int) -> setSliderFadeColor
    int getSliderFadeColor() -> getSliderFadeColor
    void setCoveredFadeColor(int) -> setCoveredFadeColor
    int getCoveredFadeColor() -> getCoveredFadeColor
    void setPanelSlideListener(android.support.v4.widget.SlidingPaneLayout$PanelSlideListener) -> setPanelSlideListener
    void updateObscuredViewsVisibility(android.view.View) -> a
    void setAllChildrenVisible() -> a
    boolean viewIsOpaque(android.view.View) -> c
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void requestChildFocus(android.view.View,android.view.View) -> requestChildFocus
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean closePane(android.view.View,int) -> a
    boolean openPane(android.view.View,int) -> b
    boolean openPane() -> b
    boolean closePane() -> c
    boolean isOpen() -> d
    boolean isSlideable() -> e
    void dimChildView(android.view.View,float,int) -> a
    boolean drawChild(android.graphics.Canvas,android.view.View,long) -> drawChild
    void invalidateChildRegion(android.view.View) -> d
    boolean smoothSlideTo(float,int) -> a
    void computeScroll() -> computeScroll
    void setShadowDrawable(android.graphics.drawable.Drawable) -> setShadowDrawable
    void setShadowResource(int) -> setShadowResource
    void draw(android.graphics.Canvas) -> draw
    void parallaxOtherViews(float) -> a
    boolean isDimmed(android.view.View) -> b
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void access$900(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
    java.util.ArrayList access$1000(android.support.v4.widget.SlidingPaneLayout) -> a
    void <clinit>() -> <clinit>
android.support.v4.widget.SlidingPaneLayout$1 -> android.support.v4.widget.p:
android.support.v4.widget.SlidingPaneLayout$DisableLayerRunnable -> android.support.v4.widget.q:
    android.view.View mChildView -> a
    android.support.v4.widget.SlidingPaneLayout this$0 -> b
    void <init>(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> <init>
    void run() -> run
android.support.v4.widget.SlidingPaneLayout$LayoutParams -> android.support.v4.widget.r:
    int[] ATTRS -> e
    float weight -> a
    boolean slideable -> b
    boolean dimWhenOffset -> c
    android.graphics.Paint dimPaint -> d
    void <init>() -> <init>
    void <init>(android.view.ViewGroup$LayoutParams) -> <init>
    void <init>(android.view.ViewGroup$MarginLayoutParams) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <clinit>() -> <clinit>
android.support.v4.widget.SlidingPaneLayout$PanelSlideListener -> android.support.v4.widget.s:
android.support.v4.widget.SlidingPaneLayout$SavedState -> android.support.v4.widget.SlidingPaneLayout$SavedState:
    boolean isOpen -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void <init>(android.os.Parcelable) -> <init>
    void <init>(android.os.Parcel) -> <init>
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void <init>(android.os.Parcel,android.support.v4.widget.SlidingPaneLayout$1) -> <init>
    void <clinit>() -> <clinit>
android.support.v4.widget.SlidingPaneLayout$SavedState$1 -> android.support.v4.widget.t:
    void <init>() -> <init>
    android.support.v4.widget.SlidingPaneLayout$SavedState createFromParcel(android.os.Parcel) -> a
    android.support.v4.widget.SlidingPaneLayout$SavedState[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl -> android.support.v4.widget.u:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplBase -> android.support.v4.widget.v:
    void <init>() -> <init>
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJB -> android.support.v4.widget.w:
    java.lang.reflect.Method mGetDisplayList -> a
    java.lang.reflect.Field mRecreateDisplayList -> b
    void <init>() -> <init>
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJBMR1 -> android.support.v4.widget.x:
    void <init>() -> <init>
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.ViewDragHelper -> android.support.v4.widget.y:
    int mDragState -> a
    int mTouchSlop -> b
    int mActivePointerId -> c
    float[] mInitialMotionX -> d
    float[] mInitialMotionY -> e
    float[] mLastMotionX -> f
    float[] mLastMotionY -> g
    int[] mInitialEdgesTouched -> h
    int[] mEdgeDragsInProgress -> i
    int[] mEdgeDragsLocked -> j
    int mPointersDown -> k
    android.view.VelocityTracker mVelocityTracker -> l
    float mMaxVelocity -> m
    float mMinVelocity -> n
    int mEdgeSize -> o
    int mTrackingEdges -> p
    android.support.v4.widget.ScrollerCompat mScroller -> q
    android.support.v4.widget.ViewDragHelper$Callback mCallback -> r
    android.view.View mCapturedView -> s
    boolean mReleaseInProgress -> t
    android.view.ViewGroup mParentView -> u
    android.view.animation.Interpolator sInterpolator -> v
    java.lang.Runnable mSetIdleRunnable -> w
    int getViewDragState() -> a
    int getEdgeSize() -> b
    void captureChildView(android.view.View,int) -> a
    android.view.View getCapturedView() -> c
    int getTouchSlop() -> d
    void cancel() -> e
    void abort() -> f
    boolean smoothSlideViewTo(android.view.View,int,int) -> a
    boolean settleCapturedViewAt(int,int) -> a
    boolean forceSettleCapturedViewAt(int,int,int,int) -> a
    int computeSettleDuration(android.view.View,int,int,int,int) -> a
    int computeAxisDuration(int,int,int) -> a
    int clampMag(int,int,int) -> b
    float clampMag(float,float,float) -> a
    float distanceInfluenceForSnapDuration(float) -> a
    boolean continueSettling(boolean) -> a
    void dispatchViewReleased(float,float) -> a
    void clearMotionHistory() -> g
    void clearMotionHistory(int) -> d
    void ensureMotionHistorySizeForId(int) -> e
    void saveInitialMotion(float,float,int) -> a
    void saveLastMotion(android.view.MotionEvent) -> c
    boolean isPointerDown(int) -> a
    void setDragState(int) -> b
    boolean tryCaptureViewForDrag(android.view.View,int) -> b
    boolean shouldInterceptTouchEvent(android.view.MotionEvent) -> a
    void processTouchEvent(android.view.MotionEvent) -> b
    void reportNewEdgeDrags(float,float,int) -> b
    boolean checkNewEdgeDrag(float,float,int,int) -> a
    boolean checkTouchSlop(android.view.View,float,float) -> a
    boolean checkTouchSlop(int) -> c
    boolean checkTouchSlop(int,int) -> b
    void releaseViewForPointerUp() -> h
    void dragTo(int,int,int,int) -> b
    boolean isCapturedViewUnder(int,int) -> c
    boolean isViewUnder(android.view.View,int,int) -> b
    android.view.View findTopChildUnder(int,int) -> d
    int getEdgesTouched(int,int) -> e
    void <clinit>() -> <clinit>
android.support.v4.widget.ViewDragHelper$1 -> android.support.v4.widget.z:
    void <init>() -> <init>
    float getInterpolation(float) -> getInterpolation
android.support.v4.widget.ViewDragHelper$Callback -> android.support.v4.widget.aa:
    void onViewDragStateChanged(int) -> a
    void onViewPositionChanged(android.view.View,int,int,int,int) -> a
    void onViewCaptured(android.view.View,int) -> b
    void onViewReleased(android.view.View,float,float) -> a
    void onEdgeTouched(int,int) -> a
    boolean onEdgeLock(int) -> b
    void onEdgeDragStarted(int,int) -> b
    int getOrderedChildIndex(int) -> c
    int getViewHorizontalDragRange(android.view.View) -> a
    int getViewVerticalDragRange(android.view.View) -> b
    boolean tryCaptureView(android.view.View,int) -> a
    int clampViewPositionHorizontal(android.view.View,int,int) -> a
    int clampViewPositionVertical(android.view.View,int,int) -> b
com.ftdi.j2xx.BulkInWorker -> com.ftdi.j2xx.a:
    android.hardware.usb.UsbDeviceConnection mConnection -> a
    android.hardware.usb.UsbEndpoint mBulkIn -> b
    com.ftdi.j2xx.ProcessInCtrl mInCtrl -> c
    com.ftdi.j2xx.FT_Device mDevice -> d
    int mNrBuf -> e
    int mTransSize -> f
    int mReadTimeout -> g
    java.util.concurrent.Semaphore mPauseLock -> h
    boolean mPaused -> i
    void <init>(com.ftdi.j2xx.FT_Device,com.ftdi.j2xx.ProcessInCtrl,android.hardware.usb.UsbDeviceConnection,android.hardware.usb.UsbEndpoint) -> <init>
    void run() -> run
com.ftdi.j2xx.D2xxManager -> com.ftdi.j2xx.b:
    com.ftdi.j2xx.D2xxManager mInstance -> a
    android.content.Context mContext -> b
    android.app.PendingIntent mPendingIntent -> c
    android.content.IntentFilter mPermissionFilter -> d
    java.util.List mSupportedDevices -> e
    java.util.ArrayList mFtdiDevices -> f
    android.hardware.usb.UsbManager mUsbManager -> g
    android.content.BroadcastReceiver mUsbPlugEvents -> h
    android.content.BroadcastReceiver mUsbDevicePermissions -> i
    void <clinit>() -> <clinit>
    com.ftdi.j2xx.FT_Device findDevice(android.hardware.usb.UsbDevice) -> c
    boolean isFtDevice(android.hardware.usb.UsbDevice) -> a
    boolean updateContext(android.content.Context) -> c
    boolean isPermitted(android.hardware.usb.UsbDevice) -> d
    void <init>(android.content.Context) -> <init>
    com.ftdi.j2xx.D2xxManager getInstance(android.content.Context) -> a
    boolean findUsbManger() -> a
    void clearDevices() -> b
    int createDeviceInfoList(android.content.Context) -> b
    boolean tryOpen(android.content.Context,com.ftdi.j2xx.FT_Device,com.ftdi.j2xx.D2xxManager$DriverParameters) -> a
    com.ftdi.j2xx.FT_Device openByIndex(android.content.Context,int,com.ftdi.j2xx.D2xxManager$DriverParameters) -> a
    com.ftdi.j2xx.FT_Device openByIndex(android.content.Context,int) -> a
    int addUsbDevice(android.hardware.usb.UsbDevice) -> b
    com.ftdi.j2xx.FT_Device access$0(com.ftdi.j2xx.D2xxManager,android.hardware.usb.UsbDevice) -> a
    java.util.ArrayList access$1(com.ftdi.j2xx.D2xxManager) -> a
com.ftdi.j2xx.D2xxManager$1 -> com.ftdi.j2xx.c:
    com.ftdi.j2xx.D2xxManager this$0 -> a
    void <init>(com.ftdi.j2xx.D2xxManager) -> <init>
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.ftdi.j2xx.D2xxManager$2 -> com.ftdi.j2xx.d:
    void <init>() -> <init>
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.ftdi.j2xx.D2xxManager$D2xxException -> com.ftdi.j2xx.e:
    void <init>() -> <init>
    void <init>(java.lang.String) -> <init>
com.ftdi.j2xx.D2xxManager$DriverParameters -> com.ftdi.j2xx.f:
    int mBufferSize -> a
    int mMaxTransferSize -> b
    int mNrBuffers -> c
    int mRxTimeout -> d
    void <init>() -> <init>
    boolean setMaxBufferSize(int) -> a
    int getMaxBufferSize() -> a
    boolean setMaxTransferSize(int) -> b
    int getMaxTransferSize() -> b
    boolean setBufferNumber(int) -> c
    int getBufferNumber() -> c
    boolean setReadTimeout(int) -> d
    int getReadTimeout() -> d
com.ftdi.j2xx.D2xxManager$FtDeviceInfoListNode -> com.ftdi.j2xx.g:
    short bcdDevice -> a
    int type -> b
    byte iSerialNumber -> c
    int location -> d
    java.lang.String serialNumber -> e
    java.lang.String description -> f
    int breakOnParam -> g
    short modemStatus -> h
    short lineStatus -> i
    void <init>() -> <init>
com.ftdi.j2xx.FT_BaudRate -> com.ftdi.j2xx.h:
    byte FT_GetDivisor(int,int[],boolean) -> a
    byte FT_CalcDivisor(int,int[],boolean) -> b
    int FT_CalcBaudRate(int,int,boolean) -> a
    byte FT_GetDivisorHi(int,int[]) -> a
    byte FT_CalcDivisorHi(int,int[]) -> b
    int FT_CalcBaudRateHi(int,int) -> a
com.ftdi.j2xx.FT_Device -> com.ftdi.j2xx.i:
    long mEventMask -> a
    java.lang.Boolean mIsOpen -> b
    android.hardware.usb.UsbDevice mUsbDevice -> c
    android.hardware.usb.UsbInterface mUsbInterface -> d
    android.hardware.usb.UsbEndpoint mBulkOutEndpoint -> e
    android.hardware.usb.UsbEndpoint mBulkInEndpoint -> f
    android.hardware.usb.UsbDeviceConnection mUsbConnection -> k
    com.ftdi.j2xx.BulkInWorker mBulkIn -> l
    java.lang.Thread mProcessRequestThread -> m
    java.lang.Thread mBulkInThread -> n
    com.ftdi.j2xx.D2xxManager$FtDeviceInfoListNode mDeviceInfoNode -> g
    com.ftdi.j2xx.ProcessInCtrl mProcessInCtrl -> o
    com.ftdi.j2xx.FT_EE_Ctrl mEEPROM -> p
    byte mLatencyTimer -> q
    com.ftdi.j2xx.TFtSpecialChars mTftSpecialChars -> h
    com.ftdi.j2xx.TFtEventNotify mEventNotification -> i
    com.ftdi.j2xx.D2xxManager$DriverParameters mDriverParams -> r
    int mInterfaceID -> s
    android.content.Context mContext -> j
    int mMaxPacketSize -> t
    void <init>(android.content.Context,android.hardware.usb.UsbManager,android.hardware.usb.UsbDevice,android.hardware.usb.UsbInterface) -> <init>
    boolean isHiSpeed() -> m
    boolean isBmDevice() -> n
    boolean isMultiIfDevice() -> a
    boolean isFt232ex() -> o
    boolean isFt232h() -> p
    boolean isFt4232h() -> b
    boolean isFt2232h() -> q
    boolean isFt232r() -> r
    boolean isFt2232() -> s
    boolean isFt232b() -> t
    java.lang.String stringFromUtf16le(byte[]) -> a
    android.hardware.usb.UsbDeviceConnection getConnection() -> c
    void setConnection(android.hardware.usb.UsbDeviceConnection) -> a
    boolean setContext(android.content.Context) -> a
    void setDriverParameters(com.ftdi.j2xx.D2xxManager$DriverParameters) -> a
    com.ftdi.j2xx.D2xxManager$DriverParameters getDriverParameters() -> d
    void dualQuadChannelDevice() -> u
    boolean openDevice(android.hardware.usb.UsbManager) -> a
    boolean isOpen() -> e
    void setOpen() -> v
    void setClosed() -> w
    void close() -> f
    android.hardware.usb.UsbDevice getUsbDevice() -> g
    int read(byte[],int,long) -> a
    int read(byte[],int) -> a
    int write(byte[],int) -> b
    int write(byte[],int,boolean) -> a
    int getQueueStatus() -> h
    boolean setBaudRate(int) -> a
    boolean setDataCharacteristics(byte,byte,byte) -> a
    boolean setFlowControl(short,byte,byte) -> a
    boolean setRts() -> i
    boolean setDtr() -> j
    boolean setBitMode(byte,byte) -> a
    boolean purgeRxTx(boolean,boolean) -> a
    boolean setLatencyTimer(byte) -> a
    byte getLatencyTimer() -> k
    boolean findDeviceEndpoints() -> x
    int getMaxPacketSize() -> l
com.ftdi.j2xx.FT_EE_2232H_Ctrl -> com.ftdi.j2xx.j:
    void <init>(com.ftdi.j2xx.FT_Device) -> <init>
com.ftdi.j2xx.FT_EE_2232_Ctrl -> com.ftdi.j2xx.k:
    void <init>(com.ftdi.j2xx.FT_Device) -> <init>
com.ftdi.j2xx.FT_EE_232A_Ctrl -> com.ftdi.j2xx.l:
    void <init>(com.ftdi.j2xx.FT_Device) -> <init>
com.ftdi.j2xx.FT_EE_232B_Ctrl -> com.ftdi.j2xx.m:
    com.ftdi.j2xx.FT_Device ft_device -> d
    void <init>(com.ftdi.j2xx.FT_Device) -> <init>
com.ftdi.j2xx.FT_EE_232H_Ctrl -> com.ftdi.j2xx.n:
    void <init>(com.ftdi.j2xx.FT_Device) -> <init>
com.ftdi.j2xx.FT_EE_232R_Ctrl -> com.ftdi.j2xx.o:
    com.ftdi.j2xx.FT_Device ft_device -> d
    void <init>(com.ftdi.j2xx.FT_Device) -> <init>
    boolean writeWord(short,short) -> a
com.ftdi.j2xx.FT_EE_245R_Ctrl -> com.ftdi.j2xx.p:
    com.ftdi.j2xx.FT_Device ft_device -> d
    void <init>(com.ftdi.j2xx.FT_Device) -> <init>
    boolean writeWord(short,short) -> a
com.ftdi.j2xx.FT_EE_4232H_Ctrl -> com.ftdi.j2xx.q:
    void <init>(com.ftdi.j2xx.FT_Device) -> <init>
com.ftdi.j2xx.FT_EE_Ctrl -> com.ftdi.j2xx.r:
    com.ftdi.j2xx.FT_Device mDevice -> d
    short mEepromType -> a
    int mEepromSize -> b
    boolean mEepromBlank -> c
    void <init>(com.ftdi.j2xx.FT_Device) -> <init>
    int readWord(short) -> a
    boolean writeWord(short,short) -> a
    int eraseEeprom() -> a
    int getEepromSize(byte) -> a
com.ftdi.j2xx.FT_EE_X_Ctrl -> com.ftdi.j2xx.s:
    void <init>(com.ftdi.j2xx.FT_Device) -> <init>
com.ftdi.j2xx.FtVidPid -> com.ftdi.j2xx.t:
    int mVendorId -> a
    int mProductId -> b
    void <init>(int,int) -> <init>
    void <init>() -> <init>
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.ftdi.j2xx.InBuffer -> com.ftdi.j2xx.u:
    int mBufId -> a
    java.nio.ByteBuffer mBuffer -> b
    int mLength -> c
    boolean mAcquired -> d
    void <init>(int) -> <init>
    void setBufferId(int) -> a
    java.nio.ByteBuffer getInputBuffer() -> a
    int getLength() -> b
    void setLength(int) -> b
    void purge() -> c
    boolean acquired() -> d
    java.nio.ByteBuffer acquire(int) -> c
    boolean release(int) -> d
com.ftdi.j2xx.ProcessInCtrl -> com.ftdi.j2xx.v:
    java.util.concurrent.Semaphore[] mWritable -> a
    java.util.concurrent.Semaphore[] mReadable -> b
    com.ftdi.j2xx.InBuffer[] mInputBufs -> c
    java.nio.ByteBuffer mMainBuf -> d
    java.nio.ByteBuffer[] mBuffers -> e
    java.nio.channels.Pipe mMainPipe -> f
    java.nio.channels.Pipe$SinkChannel mMainSink -> g
    java.nio.channels.Pipe$SourceChannel mMainSource -> h
    int mNrBuf -> i
    int mBufInCounter -> j
    java.lang.Object mCounterLock -> k
    com.ftdi.j2xx.FT_Device mDevice -> l
    com.ftdi.j2xx.D2xxManager$DriverParameters mParams -> m
    java.util.concurrent.locks.Lock mInFullLock -> n
    java.util.concurrent.locks.Condition mFullCon -> o
    boolean mSinkFull -> p
    java.util.concurrent.locks.Lock mReadInLock -> q
    java.util.concurrent.locks.Condition mReadInCon -> r
    int mMaxPacketSize -> s
    void <init>(com.ftdi.j2xx.FT_Device) -> <init>
    com.ftdi.j2xx.D2xxManager$DriverParameters getParams() -> a
    com.ftdi.j2xx.InBuffer getBuffer(int) -> a
    com.ftdi.j2xx.InBuffer acquireWritableBuffer(int) -> b
    com.ftdi.j2xx.InBuffer acquireReadableBuffer(int) -> c
    void releaseWritableBuffer(int) -> d
    void releaseReadableBuffer(int) -> e
    void processBulkInData(com.ftdi.j2xx.InBuffer) -> a
    void extractReadData(com.ftdi.j2xx.InBuffer) -> b
    int readBulkInData(byte[],int,long) -> a
    int incBufCount(int) -> f
    int decBufCount(int) -> g
    void resetBufCount() -> g
    int getBytesAvailable() -> b
    int getFreeSpace() -> c
    int purgeINData() -> d
    int processEventChars(boolean,short,short) -> a
    void releaseWritableBuffers() -> e
    void close() -> f
com.ftdi.j2xx.ProcessRequestWorker -> com.ftdi.j2xx.w:
    com.ftdi.j2xx.ProcessInCtrl mInCtrl -> b
    int mNrBuf -> a
    void <init>(com.ftdi.j2xx.ProcessInCtrl) -> <init>
    void run() -> run
com.ftdi.j2xx.TFtEventNotify -> com.ftdi.j2xx.x:
    long Mask -> a
    void <init>() -> <init>
com.ftdi.j2xx.TFtSpecialChars -> com.ftdi.j2xx.y:
    void <init>() -> <init>
com.ftdi.j2xx.hyperterm.DLog -> com.ftdi.j2xx.hyperterm.a:
    void e(java.lang.String,java.lang.String) -> a
com.ftdi.j2xx.hyperterm.J2xxHyperTerm -> com.ftdi.j2xx.hyperterm.J2xxHyperTerm:
    com.ftdi.j2xx.D2xxManager ftD2xx -> a
    com.ftdi.j2xx.FT_Device ftDev -> b
    int DevCount -> c
    int currentPortIndex -> d
    int portIndex -> e
    boolean INTERNAL_DEBUG_TRACE -> f
    android.view.Menu myMenu -> g
    int MENU_CONTENT_FORMAT -> h
    int MENU_FONT_SIZE -> i
    int MENU_SAVE_CONTENT_DATA -> j
    int MENU_CLEAN_SCREEN -> k
    int MENU_ECHO -> l
    int MENU_HELP -> m
    int MENU_SETTING -> n
    java.lang.String[] contentFormatItems -> o
    java.lang.String[] fontSizeItems -> p
    java.lang.String[] echoSettingItems -> q
    java.lang.String TT -> r
    java.lang.String TXS -> s
    java.lang.String TXR -> t
    java.lang.String TYS -> u
    java.lang.String TYR -> v
    java.lang.String TZS -> w
    java.lang.String TZR -> x
    int UPDATE_TEXT_VIEW_CONTENT -> y
    int UPDATE_SEND_FILE_STATUS -> z
    int UPDATE_SEND_FILE_DONE -> A
    int ACT_SELECT_SAVED_FILE_NAME -> B
    int ACT_SELECT_SAVED_FILE_FOLDER -> C
    int ACT_SAVED_FILE_NAME_CREATED -> D
    int ACT_SELECT_SEND_FILE_NAME -> E
    int MSG_SELECT_FOLDER_NOT_FILE -> F
    int MSG_XMODEM_SEND_FILE_TIMEOUT -> G
    int UPDATE_MODEM_RECEIVE_DATA -> H
    int UPDATE_MODEM_RECEIVE_DATA_BYTES -> I
    int UPDATE_MODEM_RECEIVE_DONE -> J
    int MSG_MODEM_RECEIVE_PACKET_TIMEOUT -> K
    int ACT_MODEM_SELECT_SAVED_FILE_FOLDER -> L
    int MSG_MODEM_OPEN_SAVE_FILE_FAIL -> M
    int MSG_YMODEM_PARSE_FIRST_PACKET_FAIL -> N
    int MSG_FORCE_STOP_SEND_FILE -> O
    int UPDATE_ASCII_RECEIVE_DATA_BYTES -> P
    int UPDATE_ASCII_RECEIVE_DATA_DONE -> Q
    int MSG_FORCE_STOP_SAVE_TO_FILE -> R
    int UPDATE_ZMODEM_STATE_INFO -> S
    int ACT_ZMODEM_AUTO_START_RECEIVE -> T
    int MSG_SPECIAL_INFO -> U
    int MSG_UNHANDLED_CASE -> V
    byte XON -> W
    byte XOFF -> X
    java.lang.String[] protocolItems -> Y
    java.lang.String currentProtocol -> Z
    int MODE_GENERAL_UART -> aa
    int MODE_X_MODEM_CHECKSUM_RECEIVE -> ab
    int MODE_X_MODEM_CHECKSUM_SEND -> ac
    int MODE_X_MODEM_CRC_RECEIVE -> ad
    int MODE_X_MODEM_CRC_SEND -> ae
    int MODE_X_MODEM_1K_CRC_RECEIVE -> af
    int MODE_X_MODEM_1K_CRC_SEND -> ag
    int MODE_Y_MODEM_1K_CRC_RECEIVE -> ah
    int MODE_Y_MODEM_1K_CRC_SEND -> ai
    int MODE_Z_MODEM_RECEIVE -> aj
    int MODE_Z_MODEM_SEND -> ak
    int MODE_SAVE_CONTENT_DATA -> al
    int transferMode -> am
    int tempTransferMode -> an
    int PACTET_SIZE_XMODEM_CHECKSUM -> ao
    int PACTET_SIZE_XMODEM_CRC -> ap
    int PACTET_SIZE_XMODEM_1K_CRC -> aq
    byte SOH -> ar
    byte STX -> as
    byte EOT -> at
    byte ACK -> au
    byte NAK -> av
    byte CAN -> aw
    byte CHAR_C -> ax
    byte CHAR_G -> ay
    int DATA_SIZE_128 -> az
    int DATA_SIZE_256 -> aA
    int DATA_SIZE_512 -> aB
    int DATA_SIZE_1K -> aC
    int MODEM_BUFFER_SIZE -> aD
    int[] modemReceiveDataBytes -> aE
    byte[] modemDataBuffer -> aF
    byte[] zmDataBuffer -> aG
    byte receivedPacketNumber -> aH
    boolean bModemGetNak -> aI
    boolean bModemGetAck -> aJ
    boolean bModemGetCharC -> aK
    boolean bModemGetCharG -> aL
    int totalModemReceiveDataBytes -> aM
    int totalErrorCount -> aN
    boolean bDataReceived -> aO
    boolean bReceiveFirstPacket -> aP
    boolean bDuplicatedPacket -> aQ
    boolean bUartModeTaskSet -> aR
    boolean bReadDataProcess -> aS
    int Y_MODEM_WAIT_ASK_SEND_FILE -> aT
    int Y_MODEM_SEND_FILE_INFO_PACKET -> aU
    int Y_MODEM_SEND_FILE_INFO_PACKET_WAIT_ACK -> aV
    int Y_MODEM_START_SEND_FILE -> aW
    int Y_MODEM_START_SEND_FILE_WAIT_ACK -> aX
    int Y_MODEM_START_SEND_FILE_RESEND -> aY
